image_path,true_label_index,true_label_name,top1_index,top1_name,top1_prob,human_label_index,human_label_name,human_label_prob,accepted_top1,model_top1_correct,timestamp
./data/gtsrb/GTSRB/Training/00007/00008_00003.ppm,7,Speed limit (100km/h),7,Speed limit (100km/h),0.9954759478569032,7,Speed limit (100km/h),0.9954759478569032,True,True,2026-01-13T17:36:46.390358
./data/gtsrb/GTSRB/Training/00011/00013_00011.ppm,11,Right-of-way at the next intersection,11,Right-of-way at the next intersection,0.999789297580719,11,Right-of-way at the next intersection,0.999789297580719,True,True,2026-01-13T17:36:50.107622
./data/gtsrb/GTSRB/Training/00001/00013_00006.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.9991808533668518,1,Speed limit (30km/h),0.9991808533668518,True,True,2026-01-13T17:36:51.600833
./data/gtsrb/GTSRB/Training/00010/00010_00013.ppm,10,No passing for vehicles over 3.5t,10,No passing for vehicles over 3.5t,0.9996029734611512,10,No passing for vehicles over 3.5t,0.9996029734611512,True,True,2026-01-13T17:36:53.469492
./data/gtsrb/GTSRB/Training/00036/00004_00013.ppm,36,Go straight or right,36,Go straight or right,0.9999995231628418,36,Go straight or right,0.9999995231628418,True,True,2026-01-13T17:36:55.026643
./data/gtsrb/GTSRB/Training/00009/00026_00017.ppm,9,No passing,5,Speed limit (80km/h),0.3083329200744629,9,No passing,0.2918014824390411,False,False,2026-01-13T17:36:59.333990
./data/gtsrb/GTSRB/Training/00026/00004_00000.ppm,26,Traffic signals,26,Traffic signals,0.9965410828590392,26,Traffic signals,0.9965410828590392,True,True,2026-01-13T17:37:35.588337
./data/gtsrb/GTSRB/Training/00009/00021_00000.ppm,9,No passing,9,No passing,0.9999582767486572,9,No passing,0.9999582767486572,True,True,2026-01-13T17:37:41.940012
./data/gtsrb/GTSRB/Training/00007/00011_00012.ppm,7,Speed limit (100km/h),7,Speed limit (100km/h),1.0,7,Speed limit (100km/h),1.0,True,True,2026-01-13T17:37:44.936141
./data/gtsrb/GTSRB/Training/00007/00027_00016.ppm,7,Speed limit (100km/h),7,Speed limit (100km/h),1.0,7,Speed limit (100km/h),1.0,True,True,2026-01-13T17:37:46.464218
./data/gtsrb/GTSRB/Training/00025/00033_00014.ppm,25,Road work,25,Road work,0.9999998807907104,25,Road work,0.9999998807907104,True,True,2026-01-13T17:37:48.170941
./data/gtsrb/GTSRB/Training/00002/00041_00018.ppm,2,Speed limit (50km/h),2,Speed limit (50km/h),0.9986757636070251,2,Speed limit (50km/h),0.9986757636070251,True,True,2026-01-13T17:37:49.681283
./data/gtsrb/GTSRB/Training/00025/00026_00004.ppm,25,Road work,25,Road work,0.9999986886978148,25,Road work,0.9999986886978148,True,True,2026-01-13T17:37:50.874384
./data/gtsrb/GTSRB/Training/00015/00002_00029.ppm,15,No vehicles,15,No vehicles,0.9998109936714172,32,End of all speed and passing limits,1.9836101273540407e-05,False,True,2026-01-13T17:38:40.189534
./data/gtsrb/GTSRB/Training/00008/00009_00000.ppm,8,Speed limit (120km/h),5,Speed limit (80km/h),0.9970566034317015,5,Speed limit (80km/h),0.9970566034317015,True,False,2026-01-13T17:39:22.273074
./data/gtsrb/GTSRB/Training/00012/00031_00028.ppm,12,Priority road,12,Priority road,0.9999995231628418,12,Priority road,0.9999995231628418,True,True,2026-01-13T17:39:24.659678
./data/gtsrb/GTSRB/Training/00009/00004_00011.ppm,9,No passing,9,No passing,0.999911904335022,9,No passing,0.999911904335022,True,True,2026-01-13T17:39:26.596129
./data/gtsrb/GTSRB/Training/00035/00007_00001.ppm,35,Ahead only,35,Ahead only,0.999729335308075,35,Ahead only,0.999729335308075,True,True,2026-01-13T17:39:27.710701
./data/gtsrb/GTSRB/Training/00011/00022_00008.ppm,11,Right-of-way at the next intersection,11,Right-of-way at the next intersection,0.9965701103210448,11,Right-of-way at the next intersection,0.9965701103210448,True,True,2026-01-13T17:39:30.277526
./data/gtsrb/GTSRB/Training/00008/00022_00005.ppm,8,Speed limit (120km/h),8,Speed limit (120km/h),0.7800998091697693,8,Speed limit (120km/h),0.7800998091697693,True,True,2026-01-13T17:39:36.061386
./data/gtsrb/GTSRB/Training/00006/00007_00000.ppm,6,End of speed limit (80km/h),32,End of all speed and passing limits,0.4946653842926025,6,End of speed limit (80km/h),0.4821302592754364,False,False,2026-01-13T17:39:45.393235
./data/gtsrb/GTSRB/Training/00004/00017_00008.ppm,4,Speed limit (70km/h),4,Speed limit (70km/h),1.0,4,Speed limit (70km/h),1.0,True,True,2026-01-13T17:39:52.267809
./data/gtsrb/GTSRB/Training/00005/00017_00016.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.9999984502792358,5,Speed limit (80km/h),0.9999984502792358,True,True,2026-01-13T17:39:53.757133
./data/gtsrb/GTSRB/Training/00010/00001_00012.ppm,10,No passing for vehicles over 3.5t,10,No passing for vehicles over 3.5t,0.996702253818512,10,No passing for vehicles over 3.5t,0.996702253818512,True,True,2026-01-13T17:40:06.806419
./data/gtsrb/GTSRB/Training/00030/00006_00001.ppm,30,Beware of ice/snow,26,Traffic signals,0.4066336452960968,30,Beware of ice/snow,0.092480681836605,False,False,2026-01-13T17:40:34.123941
./data/gtsrb/GTSRB/Training/00015/00009_00004.ppm,15,No vehicles,15,No vehicles,0.9994144439697266,15,No vehicles,0.9994144439697266,True,True,2026-01-13T17:42:14.203923
./data/gtsrb/GTSRB/Training/00013/00003_00000.ppm,13,Yield,13,Yield,0.9994890689849854,13,Yield,0.9994890689849854,True,True,2026-01-13T17:42:19.658960
./data/gtsrb/GTSRB/Training/00025/00013_00025.ppm,25,Road work,25,Road work,0.9999964237213136,25,Road work,0.9999964237213136,True,True,2026-01-13T17:42:20.855250
./data/gtsrb/GTSRB/Training/00032/00005_00015.ppm,32,End of all speed and passing limits,32,End of all speed and passing limits,0.9997380375862122,32,End of all speed and passing limits,0.9997380375862122,True,True,2026-01-13T17:42:35.016015
./data/gtsrb/GTSRB/Training/00007/00006_00013.ppm,7,Speed limit (100km/h),5,Speed limit (80km/h),0.7746381163597107,5,Speed limit (80km/h),0.7746381163597107,True,False,2026-01-13T17:42:37.830132
./data/gtsrb/GTSRB/Training/00025/00029_00010.ppm,25,Road work,25,Road work,0.9999918937683104,25,Road work,0.9999918937683104,True,True,2026-01-13T17:42:40.242334
./data/gtsrb/GTSRB/Training/00003/00031_00016.ppm,3,Speed limit (60km/h),3,Speed limit (60km/h),0.9871612191200256,3,Speed limit (60km/h),0.9871612191200256,True,True,2026-01-13T17:42:41.773126
./data/gtsrb/GTSRB/Training/00008/00023_00002.ppm,8,Speed limit (120km/h),5,Speed limit (80km/h),0.6655572056770325,5,Speed limit (80km/h),0.6655572056770325,True,False,2026-01-13T17:43:56.262003
./data/gtsrb/GTSRB/Training/00008/00017_00009.ppm,8,Speed limit (120km/h),8,Speed limit (120km/h),0.9987276196479796,8,Speed limit (120km/h),0.9987276196479796,True,True,2026-01-13T17:44:06.145627
./data/gtsrb/GTSRB/Training/00002/00041_00027.ppm,2,Speed limit (50km/h),2,Speed limit (50km/h),0.9945883750915528,2,Speed limit (50km/h),0.9945883750915528,True,True,2026-01-13T17:44:07.699070
./data/gtsrb/GTSRB/Training/00028/00005_00011.ppm,28,Children crossing,28,Children crossing,0.9999924898147584,28,Children crossing,0.9999924898147584,True,True,2026-01-13T17:44:08.769735
./data/gtsrb/GTSRB/Training/00004/00028_00019.ppm,4,Speed limit (70km/h),4,Speed limit (70km/h),0.9999392032623292,4,Speed limit (70km/h),0.9999392032623292,True,True,2026-01-13T17:44:09.938900
./data/gtsrb/GTSRB/Training/00013/00005_00018.ppm,13,Yield,13,Yield,0.9999991655349731,13,Yield,0.9999991655349731,True,True,2026-01-13T17:44:12.928458
./data/gtsrb/GTSRB/Training/00031/00005_00017.ppm,31,Wild animals crossing,31,Wild animals crossing,0.999918818473816,31,Wild animals crossing,0.999918818473816,True,True,2026-01-13T17:44:15.238251
./data/gtsrb/GTSRB/Training/00011/00020_00013.ppm,11,Right-of-way at the next intersection,11,Right-of-way at the next intersection,0.9995074272155762,11,Right-of-way at the next intersection,0.9995074272155762,True,True,2026-01-13T17:44:19.511833
./data/gtsrb/GTSRB/Training/00017/00015_00017.ppm,17,No entry,17,No entry,0.9999996423721312,17,No entry,0.9999996423721312,True,True,2026-01-13T17:44:20.610223
./data/gtsrb/GTSRB/Training/00019/00001_00019.ppm,19,Dangerous curve to the left,19,Dangerous curve to the left,0.9999998807907104,19,Dangerous curve to the left,0.9999998807907104,True,True,2026-01-13T17:44:22.259040
./data/gtsrb/GTSRB/Training/00018/00011_00017.ppm,18,General caution,18,General caution,0.9997468590736388,18,General caution,0.9997468590736388,True,True,2026-01-13T17:44:23.602669
./data/gtsrb/GTSRB/Training/00017/00001_00026.ppm,17,No entry,17,No entry,0.9999939203262328,17,No entry,0.9999939203262328,True,True,2026-01-13T17:44:28.666540
./data/gtsrb/GTSRB/Training/00033/00006_00015.ppm,33,Turn right ahead,33,Turn right ahead,0.9999734163284302,33,Turn right ahead,0.9999734163284302,True,True,2026-01-13T17:44:40.849397
./data/gtsrb/GTSRB/Training/00031/00016_00009.ppm,31,Wild animals crossing,31,Wild animals crossing,0.999995231628418,31,Wild animals crossing,0.999995231628418,True,True,2026-01-13T17:44:42.637690
./data/gtsrb/GTSRB/Training/00005/00026_00026.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.9991833567619324,5,Speed limit (80km/h),0.9991833567619324,True,True,2026-01-13T17:44:46.043160
./data/gtsrb/GTSRB/Training/00013/00033_00003.ppm,13,Yield,12,Priority road,0.6309190392494202,27,Pedestrians,0.0,False,False,2026-01-13T17:45:19.244950
./data/gtsrb/GTSRB/Training/00013/00044_00006.ppm,13,Yield,13,Yield,0.9999988079071044,13,Yield,0.9999988079071044,True,True,2026-01-13T17:45:25.033655
./data/gtsrb/GTSRB/Training/00018/00016_00001.ppm,18,General caution,18,General caution,0.9994646906852722,18,General caution,0.9994646906852722,True,True,2026-01-13T17:45:36.329859
./data/gtsrb/GTSRB/Training/00001/00029_00020.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.999268352985382,1,Speed limit (30km/h),0.999268352985382,True,True,2026-01-13T17:45:37.596474
./data/gtsrb/GTSRB/Training/00008/00013_00020.ppm,8,Speed limit (120km/h),8,Speed limit (120km/h),0.9561650156974792,8,Speed limit (120km/h),0.9561650156974792,True,True,2026-01-13T17:45:43.900384
./data/gtsrb/GTSRB/Training/00005/00030_00020.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.9999934434890748,5,Speed limit (80km/h),0.9999934434890748,True,True,2026-01-13T17:45:44.943987
./data/gtsrb/GTSRB/Training/00012/00000_00026.ppm,12,Priority road,12,Priority road,1.0,12,Priority road,1.0,True,True,2026-01-13T17:45:48.135695
./data/gtsrb/GTSRB/Training/00011/00006_00000.ppm,11,Right-of-way at the next intersection,26,Traffic signals,0.6964176297187805,11,Right-of-way at the next intersection,0.0,False,False,2026-01-13T17:48:01.808053
./data/gtsrb/GTSRB/Training/00008/00003_00001.ppm,8,Speed limit (120km/h),5,Speed limit (80km/h),0.5422154068946838,0,Speed limit (20km/h),0.0,False,False,2026-01-13T17:48:21.647583
./data/gtsrb/GTSRB/Training/00011/00006_00002.ppm,11,Right-of-way at the next intersection,26,Traffic signals,0.4944178164005279,11,Right-of-way at the next intersection,0.0,False,False,2026-01-13T17:50:08.503551
./data/gtsrb/GTSRB/Training/00035/00023_00025.ppm,35,Ahead only,35,Ahead only,0.9999723434448242,35,Ahead only,0.9999723434448242,True,True,2026-01-13T17:50:11.251350
./data/gtsrb/GTSRB/Training/00029/00004_00008.ppm,29,Bicycles crossing,29,Bicycles crossing,0.9999210834503174,29,Bicycles crossing,0.9999210834503174,True,True,2026-01-13T17:50:14.144108
./data/gtsrb/GTSRB/Training/00009/00024_00003.ppm,9,No passing,9,No passing,0.9988453388214112,9,No passing,0.9988453388214112,True,True,2026-01-13T17:50:15.797130
./data/gtsrb/GTSRB/Training/00017/00019_00012.ppm,17,No entry,17,No entry,0.9862765073776244,17,No entry,0.9862765073776244,True,True,2026-01-13T17:50:17.017151
./data/gtsrb/GTSRB/Training/00009/00026_00011.ppm,9,No passing,5,Speed limit (80km/h),0.3972599506378174,11,Right-of-way at the next intersection,0.0,False,False,2026-01-13T17:50:21.328977
./data/gtsrb/GTSRB/Training/00001/00042_00000.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.9996366500854492,1,Speed limit (30km/h),0.9996366500854492,True,True,2026-01-13T17:50:23.379639
./data/gtsrb/GTSRB/Training/00034/00006_00003.ppm,34,Turn left ahead,34,Turn left ahead,0.9971411228179932,34,Turn left ahead,0.9971411228179932,True,True,2026-01-13T17:50:25.224000
./data/gtsrb/GTSRB/Training/00008/00010_00020.ppm,8,Speed limit (120km/h),8,Speed limit (120km/h),0.8793010115623474,8,Speed limit (120km/h),0.8793010115623474,True,True,2026-01-13T17:50:26.233365
./data/gtsrb/GTSRB/Training/00004/00008_00021.ppm,4,Speed limit (70km/h),4,Speed limit (70km/h),1.0,4,Speed limit (70km/h),1.0,True,True,2026-01-13T17:50:27.281427
./data/gtsrb/GTSRB/Training/00013/00017_00005.ppm,13,Yield,13,Yield,0.9999997615814208,13,Yield,0.9999997615814208,True,True,2026-01-13T17:50:30.744271
./data/gtsrb/GTSRB/Training/00004/00033_00016.ppm,4,Speed limit (70km/h),4,Speed limit (70km/h),0.9998389482498168,4,Speed limit (70km/h),0.9998389482498168,True,True,2026-01-13T17:50:32.425862
./data/gtsrb/GTSRB/Training/00040/00002_00010.ppm,40,Roundabout mandatory,40,Roundabout mandatory,0.9999552965164183,40,Roundabout mandatory,0.9999552965164183,True,True,2026-01-13T17:50:35.118232
./data/gtsrb/GTSRB/Training/00005/00028_00025.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.9937359094619752,5,Speed limit (80km/h),0.9937359094619752,True,True,2026-01-13T17:50:38.034223
./data/gtsrb/GTSRB/Training/00002/00011_00025.ppm,2,Speed limit (50km/h),2,Speed limit (50km/h),0.9975591897964478,2,Speed limit (50km/h),0.9975591897964478,True,True,2026-01-13T17:50:39.095028
./data/gtsrb/GTSRB/Training/00001/00017_00014.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.99681156873703,1,Speed limit (30km/h),0.99681156873703,True,True,2026-01-13T17:50:40.889088
./data/gtsrb/GTSRB/Training/00001/00015_00005.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.922000527381897,1,Speed limit (30km/h),0.922000527381897,True,True,2026-01-13T17:53:10.209159
./data/gtsrb/GTSRB/Training/00004/00008_00013.ppm,4,Speed limit (70km/h),4,Speed limit (70km/h),1.0,4,Speed limit (70km/h),1.0,True,True,2026-01-13T17:53:11.678138
./data/gtsrb/GTSRB/Training/00004/00041_00018.ppm,4,Speed limit (70km/h),4,Speed limit (70km/h),0.9999997615814208,4,Speed limit (70km/h),0.9999997615814208,True,True,2026-01-13T17:53:12.662587
./data/gtsrb/GTSRB/Training/00005/00020_00017.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.9999673366546632,11,Right-of-way at the next intersection,0.0,False,True,2026-01-13T17:53:22.404463
./data/gtsrb/GTSRB/Training/00009/00000_00016.ppm,9,No passing,9,No passing,0.9988722205162048,11,Right-of-way at the next intersection,0.0,False,True,2026-01-13T17:53:26.541259
./data/gtsrb/GTSRB/Training/00003/00006_00029.ppm,3,Speed limit (60km/h),3,Speed limit (60km/h),0.9770420789718628,3,Speed limit (60km/h),0.9770420789718628,True,True,2026-01-13T17:53:36.577274
./data/gtsrb/GTSRB/Training/00011/00017_00025.ppm,11,Right-of-way at the next intersection,11,Right-of-way at the next intersection,0.9998680353164672,11,Right-of-way at the next intersection,0.9998680353164672,True,True,2026-01-13T17:53:41.524994
./data/gtsrb/GTSRB/Training/00019/00004_00008.ppm,19,Dangerous curve to the left,19,Dangerous curve to the left,0.9924157857894896,19,Dangerous curve to the left,0.9924157857894896,True,True,2026-01-13T17:53:44.013155
./data/gtsrb/GTSRB/Training/00020/00006_00020.ppm,20,Dangerous curve to the right,20,Dangerous curve to the right,0.9997310042381288,20,Dangerous curve to the right,0.9997310042381288,True,True,2026-01-13T17:53:45.286443
./data/gtsrb/GTSRB/Training/00035/00019_00002.ppm,35,Ahead only,35,Ahead only,0.9999409914016724,35,Ahead only,0.9999409914016724,True,True,2026-01-13T17:53:48.511210
./data/gtsrb/GTSRB/Training/00005/00010_00019.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.9999423027038574,5,Speed limit (80km/h),0.9999423027038574,True,True,2026-01-13T17:53:51.722662
./data/gtsrb/GTSRB/Training/00025/00003_00019.ppm,25,Road work,25,Road work,0.9997829794883728,25,Road work,0.9997829794883728,True,True,2026-01-13T17:53:58.420984
./data/gtsrb/GTSRB/Training/00008/00022_00001.ppm,8,Speed limit (120km/h),5,Speed limit (80km/h),0.5131049156188965,11,Right-of-way at the next intersection,0.0,False,False,2026-01-13T17:54:10.986453
./data/gtsrb/GTSRB/Training/00021/00001_00006.ppm,21,Double curve,24,Road narrows on the right,0.8129052519798279,24,Road narrows on the right,0.8129052519798279,True,False,2026-01-13T17:54:15.341355
./data/gtsrb/GTSRB/Training/00038/00036_00009.ppm,38,Keep right,38,Keep right,0.9998667240142822,38,Keep right,0.9998667240142822,True,True,2026-01-13T17:54:24.432519
./data/gtsrb/GTSRB/Training/00001/00036_00015.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.9945914149284364,1,Speed limit (30km/h),0.9945914149284364,True,True,2026-01-13T17:54:26.276721
./data/gtsrb/GTSRB/Training/00006/00003_00010.ppm,6,End of speed limit (80km/h),6,End of speed limit (80km/h),0.9999788999557496,6,End of speed limit (80km/h),0.9999788999557496,True,True,2026-01-13T17:54:28.148587
./data/gtsrb/GTSRB/Training/00033/00002_00025.ppm,33,Turn right ahead,33,Turn right ahead,0.9999998807907104,33,Turn right ahead,0.9999998807907104,True,True,2026-01-13T17:54:35.440470
./data/gtsrb/GTSRB/Training/00003/00024_00003.ppm,3,Speed limit (60km/h),3,Speed limit (60km/h),0.4510528445243835,3,Speed limit (60km/h),0.4510528445243835,True,True,2026-01-13T17:54:46.420136
./data/gtsrb/GTSRB/Training/00005/00015_00013.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.9999885559082032,5,Speed limit (80km/h),0.9999885559082032,True,True,2026-01-13T17:54:47.794819
./data/gtsrb/GTSRB/Training/00036/00008_00010.ppm,36,Go straight or right,36,Go straight or right,0.9999434947967528,36,Go straight or right,0.9999434947967528,True,True,2026-01-13T17:54:49.202298
./data/gtsrb/GTSRB/Training/00031/00013_00022.ppm,31,Wild animals crossing,31,Wild animals crossing,0.9999988079071044,31,Wild animals crossing,0.9999988079071044,True,True,2026-01-13T17:54:50.187872
./data/gtsrb/GTSRB/Training/00029/00004_00028.ppm,29,Bicycles crossing,29,Bicycles crossing,0.9975042939186096,29,Bicycles crossing,0.9975042939186096,True,True,2026-01-13T17:54:51.406996
./data/gtsrb/GTSRB/Training/00001/00034_00022.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.998760461807251,1,Speed limit (30km/h),0.998760461807251,True,True,2026-01-13T17:54:52.323469
./data/gtsrb/GTSRB/Training/00020/00005_00000.ppm,20,Dangerous curve to the right,20,Dangerous curve to the right,0.9999880790710448,20,Dangerous curve to the right,0.9999880790710448,True,True,2026-01-13T17:54:54.406219
./data/gtsrb/GTSRB/Training/00010/00032_00027.ppm,10,No passing for vehicles over 3.5t,10,No passing for vehicles over 3.5t,0.9953206181526184,10,No passing for vehicles over 3.5t,0.9953206181526184,True,True,2026-01-13T17:54:59.707023
./data/gtsrb/GTSRB/Training/00025/00005_00008.ppm,25,Road work,25,Road work,0.9987201690673828,25,Road work,0.9987201690673828,True,True,2026-01-13T17:55:01.372668
./data/gtsrb/GTSRB/Training/00005/00016_00017.ppm,5,Speed limit (80km/h),5,Speed limit (80km/h),0.999997854232788,5,Speed limit (80km/h),0.999997854232788,True,True,2026-01-13T17:55:02.652136
./data/gtsrb/GTSRB/Training/00012/00032_00002.ppm,12,Priority road,12,Priority road,0.999964714050293,12,Priority road,0.999964714050293,True,True,2026-01-13T17:55:04.634703
./data/gtsrb/GTSRB/Training/00010/00018_00020.ppm,10,No passing for vehicles over 3.5t,10,No passing for vehicles over 3.5t,0.9989365935325624,10,No passing for vehicles over 3.5t,0.9989365935325624,True,True,2026-01-13T17:55:09.783955
./data/gtsrb/GTSRB/Training/00023/00004_00019.ppm,23,Slippery road,23,Slippery road,0.9993477463722228,23,Slippery road,0.9993477463722228,True,True,2026-01-13T17:55:12.768362
./data/gtsrb/GTSRB/Training/00012/00037_00019.ppm,12,Priority road,12,Priority road,0.9999984502792358,12,Priority road,0.9999984502792358,True,True,2026-01-14T16:20:47.232932
./data/gtsrb/GTSRB/Training/00017/00024_00002.ppm,17,No entry,17,No entry,0.9997766613960266,17,No entry,0.9997766613960266,True,True,2026-01-14T16:20:52.623057
./data/gtsrb/GTSRB/Training/00014/00005_00029.ppm,14,Stop,14,Stop,0.9992417097091676,14,Stop,0.9992417097091676,True,True,2026-01-14T16:20:56.097445
./data/gtsrb/GTSRB/Training/00036/00002_00014.ppm,36,Go straight or right,36,Go straight or right,0.9999890327453612,36,Go straight or right,0.9999890327453612,True,True,2026-01-14T16:21:00.505138
./data/gtsrb/GTSRB/Training/00002/00029_00014.ppm,2,Speed limit (50km/h),2,Speed limit (50km/h),0.906855583190918,2,Speed limit (50km/h),0.906855583190918,True,True,2026-01-14T16:21:03.168767
./data/gtsrb/GTSRB/Training/00035/00008_00029.ppm,35,Ahead only,35,Ahead only,0.9993294477462769,35,Ahead only,0.9993294477462769,True,True,2026-01-14T16:21:06.529985
./data/gtsrb/GTSRB/Training/00003/00001_00014.ppm,3,Speed limit (60km/h),33,Turn right ahead,0.976880431175232,3,Speed limit (60km/h),0.0169904883950948,False,False,2026-01-14T16:21:23.264859
./data/gtsrb/GTSRB/Training/00012/00003_00027.ppm,12,Priority road,12,Priority road,0.9999884366989136,12,Priority road,0.9999884366989136,True,True,2026-01-14T16:21:28.920866
./data/gtsrb/GTSRB/Training/00006/00008_00028.ppm,6,End of speed limit (80km/h),6,End of speed limit (80km/h),0.999607503414154,6,End of speed limit (80km/h),0.999607503414154,True,True,2026-01-14T16:21:32.738128
./data/gtsrb/GTSRB/Training/00016/00008_00005.ppm,16,Vehicles > 3.5t prohibited,16,Vehicles > 3.5t prohibited,0.9999955892562866,16,Vehicles > 3.5t prohibited,0.9999955892562866,True,True,2026-01-14T16:21:38.121102
./data/gtsrb/GTSRB/Training/00003/00020_00000.ppm,3,Speed limit (60km/h),3,Speed limit (60km/h),0.9383359551429749,3,Speed limit (60km/h),0.9383359551429749,True,True,2026-01-14T16:21:42.538867
./data/gtsrb/GTSRB/Training/00028/00011_00005.ppm,28,Children crossing,28,Children crossing,0.9994781613349916,28,Children crossing,0.9994781613349916,True,True,2026-01-14T16:21:53.604700
./data/gtsrb/GTSRB/Training/00009/00008_00000.ppm,9,No passing,2,Speed limit (50km/h),0.1107177957892417,9,No passing,0.0,False,False,2026-01-14T16:22:21.357242
./data/gtsrb/GTSRB/Training/00008/00020_00027.ppm,8,Speed limit (120km/h),8,Speed limit (120km/h),0.9999516010284424,8,Speed limit (120km/h),0.9999516010284424,True,True,2026-01-14T16:22:31.641471
./data/gtsrb/GTSRB/Training/00000/00000_00016.ppm,0,Speed limit (20km/h),0,Speed limit (20km/h),0.999653458595276,0,Speed limit (20km/h),0.999653458595276,True,True,2026-01-14T16:22:35.467755
./data/gtsrb/GTSRB/Training/00002/00040_00028.ppm,2,Speed limit (50km/h),2,Speed limit (50km/h),0.9955240488052368,2,Speed limit (50km/h),0.9955240488052368,True,True,2026-01-14T16:22:40.921509
./data/gtsrb/GTSRB/Training/00010/00023_00020.ppm,10,No passing for vehicles over 3.5t,10,No passing for vehicles over 3.5t,0.9909352660179138,10,No passing for vehicles over 3.5t,0.9909352660179138,True,True,2026-01-14T16:22:44.738786
./data/gtsrb/GTSRB/Training/00013/00020_00029.ppm,13,Yield,13,Yield,0.9999997615814208,13,Yield,0.9999997615814208,True,True,2026-01-14T16:22:47.035773
./data/gtsrb/GTSRB/Training/00003/00012_00010.ppm,3,Speed limit (60km/h),3,Speed limit (60km/h),0.5969246625900269,3,Speed limit (60km/h),0.5969246625900269,True,True,2026-01-14T16:22:50.883957
./data/gtsrb/GTSRB/Training/00001/00014_00007.ppm,1,Speed limit (30km/h),1,Speed limit (30km/h),0.9994621872901917,1,Speed limit (30km/h),0.9994621872901917,True,True,2026-01-14T16:22:59.926594
./data/gtsrb/GTSRB/Training/00013/00004_00017.ppm,13,Yield,13,Yield,0.9999988079071044,13,Yield,0.9999988079071044,True,True,2026-01-14T16:23:01.582335
./data/gtsrb/GTSRB/Training/00003/00011_00021.ppm,3,Speed limit (60km/h),3,Speed limit (60km/h),0.5762597918510437,3,Speed limit (60km/h),0.5762597918510437,True,True,2026-01-14T16:23:08.386290
./data/gtsrb/GTSRB/Training/00008/00025_00025.ppm,8,Speed limit (120km/h),8,Speed limit (120km/h),0.9900946021080016,8,Speed limit (120km/h),0.9900946021080016,True,True,2026-01-14T16:23:12.363913
./data/gtsrb/GTSRB/Training/00023/00011_00023.ppm,23,Slippery road,23,Slippery road,0.9998769760131836,23,Slippery road,0.9998769760131836,True,True,2026-01-14T16:23:16.481502
./data/gtsrb/GTSRB/Training/00003/00001_00017.ppm,3,Speed limit (60km/h),33,Turn right ahead,0.94880348443985,3,Speed limit (60km/h),0.0389819256961345,False,False,2026-01-14T16:23:23.713467
./data/gtsrb/GTSRB/Training/00011/00011_00022.ppm,11,Right-of-way at the next intersection,11,Right-of-way at the next intersection,0.9998956918716432,11,Right-of-way at the next intersection,0.9998956918716432,True,True,2026-01-14T16:23:30.959750
./data/gtsrb/GTSRB/Training/00008/00030_00013.ppm,8,Speed limit (120km/h),5,Speed limit (80km/h),0.986311972141266,8,Speed limit (120km/h),0.0092600528150796,False,False,2026-01-14T16:23:38.682911
./data/gtsrb/GTSRB/Training/00033/00004_00006.ppm,33,Turn right ahead,33,Turn right ahead,0.9999998807907104,33,Turn right ahead,0.9999998807907104,True,True,2026-01-14T16:23:41.131384
./data/gtsrb/GTSRB/Training/00025/00013_00003.ppm,25,Road work,25,Road work,0.9999970197677612,25,Road work,0.9999970197677612,True,True,2026-01-14T16:23:47.035443
./data/gtsrb/GTSRB/Training/00004/00017_00009.ppm,4,Speed limit (70km/h),4,Speed limit (70km/h),1.0,4,Speed limit (70km/h),1.0,True,True,2026-01-14T16:23:49.196751
./data/gtsrb/GTSRB/Training/00013/00014_00018.ppm,13,Yield,13,Yield,0.9999996423721312,13,Yield,0.9999996423721312,True,True,2026-01-14T16:23:50.623885
./data/gtsrb/GTSRB/Training/00003/00025_00029.ppm,3,Speed limit (60km/h),5,Speed limit (80km/h),0.6819985508918762,3,Speed limit (60km/h),0.3091630637645721,False,False,2026-01-14T16:23:56.784806
./data/gtsrb/GTSRB/Training/00001/00012_00004.ppm,1,Speed limit (30km/h),5,Speed limit (80km/h),0.2862735390663147,5,Speed limit (80km/h),0.2862735390663147,True,False,2026-01-14T16:24:03.767280
./data/gtsrb/GTSRB/Training/00003/00019_00021.ppm,3,Speed limit (60km/h),5,Speed limit (80km/h),0.9179276823997498,3,Speed limit (60km/h),0.0767802149057388,False,False,2026-01-14T16:24:11.286465
./data/gtsrb/GTSRB/Training/00007/00000_00025.ppm,7,Speed limit (100km/h),7,Speed limit (100km/h),1.0,7,Speed limit (100km/h),1.0,True,True,2026-01-14T16:24:14.782490
